/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -38.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.32
 -- None : -0.72
 -- right : 1.26
 -- left : -9.23

('forward', 'red', 'forward', 'right')
 -- forward : -37.35
 -- None : 0.00
 -- right : -18.68
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.50
 -- right : -0.14
 -- left : -9.17

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.00
 -- left : -0.57

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.53

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.14
 -- right : 1.00
 -- left : -0.03

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -5.06
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.12
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.87
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.99
 -- None : 0.00
 -- right : -0.25
 -- left : -8.80

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.61
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.20
 -- None : 0.56
 -- right : 2.62
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.42
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : -9.31

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.00
 -- left : 1.61

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.49
 -- left : 0.07

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.93
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.60
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -37.90
 -- None : 0.49
 -- right : -19.35
 -- left : -37.96

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.23

('forward', 'green', None, 'forward')
 -- forward : 1.27
 -- None : -4.73
 -- right : 0.00
 -- left : -19.35

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.25
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.72
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.02
 -- None : -3.92
 -- right : -0.83
 -- left : 2.07

('left', 'green', 'forward', 'left')
 -- forward : 0.89
 -- None : 0.00
 -- right : -0.37
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.34

('right', 'green', None, 'right')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -8.76

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.32

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.37

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.94

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.39
 -- right : 0.00
 -- left : -38.46

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -38.32

('forward', 'green', 'forward', 'right')
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.58
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -5.01
 -- right : 2.29
 -- left : -18.77

('forward', 'red', 'right', None)
 -- forward : -8.98
 -- None : 0.00
 -- right : 0.58
 -- left : -37.42

('forward', 'red', 'forward', None)
 -- forward : -38.03
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.50
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -37.58
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.47
 -- left : -8.97

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.81
 -- right : -0.03
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : -20.47
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.36
 -- None : 2.35
 -- right : -0.09
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- None : -4.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.27
 -- right : 0.56
 -- left : -0.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.53
 -- None : -3.87
 -- right : 0.00
 -- left : -19.12

('forward', 'red', 'right', 'forward')
 -- forward : -10.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.33
 -- None : -4.77
 -- right : -0.14
 -- left : 0.31

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -5.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.77

('left', 'green', None, 'right')
 -- forward : -0.18
 -- None : -5.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : -10.30

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.80
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.48
 -- right : -19.76
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.24
 -- None : 1.74
 -- right : -0.34
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.58
 -- right : 0.00
 -- left : 0.90

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

