/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.38
 -- left : -4.92

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.85
 -- None : 0.57
 -- right : 1.86
 -- left : -7.13

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.65
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.32
 -- None : 1.72
 -- right : 0.65
 -- left : -9.88

('forward', 'green', 'right', None)
 -- forward : 1.34
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.22
 -- left : -7.32

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.09
 -- right : 0.09
 -- left : 0.97

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.60
 -- right : 0.00
 -- left : -11.79

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.20

('left', 'red', None, 'forward')
 -- forward : -7.71
 -- None : 0.00
 -- right : 0.05
 -- left : -15.01

('left', 'red', 'right', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.98
 -- None : -4.26
 -- right : -0.01
 -- left : 0.59

('right', 'red', None, None)
 -- forward : -7.83
 -- None : 0.51
 -- right : 2.30
 -- left : -7.07

('left', 'red', None, 'left')
 -- forward : -6.83
 -- None : 1.28
 -- right : 0.47
 -- left : -4.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.88
 -- None : 1.49
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 1.26
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -17.88

('forward', 'green', None, 'left')
 -- forward : 1.23
 -- None : -2.64
 -- right : 0.35
 -- left : -0.10

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.34
 -- None : 0.97
 -- right : -10.22
 -- left : -19.96

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.32

('forward', 'green', None, 'forward')
 -- forward : 0.91
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : -0.17
 -- left : 1.65

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -3.72
 -- right : 0.78
 -- left : 1.17

('left', 'green', None, None)
 -- forward : 0.92
 -- None : -3.27
 -- right : 0.94
 -- left : 1.89

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : -19.79

('right', 'red', None, 'right')
 -- forward : -4.73
 -- None : 0.00
 -- right : 0.00
 -- left : -20.37

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.62

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.13
 -- left : 1.79

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.90

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -5.25

('forward', 'red', 'forward', 'left')
 -- forward : -19.96
 -- None : 1.15
 -- right : 0.00
 -- left : -20.11

('right', 'red', 'forward', 'right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : -10.46

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -15.68
 -- None : 0.00
 -- right : 0.41
 -- left : -4.64

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -20.02

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.89

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.98
 -- None : 1.47
 -- right : 0.86
 -- left : -20.89

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -4.16
 -- right : 0.00
 -- left : -9.89

('right', 'green', None, None)
 -- forward : 0.14
 -- None : -4.04
 -- right : 1.42
 -- left : 0.84

('forward', 'green', 'left', None)
 -- forward : 0.95
 -- None : -2.40
 -- right : 0.00
 -- left : -0.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.44
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 1.53

('forward', 'green', 'left', 'left')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.66
 -- None : -0.09
 -- right : 1.20
 -- left : -5.27

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- None : -2.42
 -- right : 0.00
 -- left : 0.08

('left', 'red', 'forward', None)
 -- forward : -19.63
 -- None : 0.00
 -- right : -10.30
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.41
 -- None : 1.47
 -- right : 0.31
 -- left : -22.77

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.49
 -- right : 0.14
 -- left : -10.13

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.22
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.23
 -- right : 1.36
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.12
 -- None : -2.54
 -- right : 1.22
 -- left : 0.59

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

